x,i1,i2,i3,i4
-10.0,-17.0,145.0,-7.440211108893697,-7.199946599361428
-9.899497487437186,-16.798994974874372,142.5980404535239,-6.504850966899006,-7.431149762978008
-9.798994974874372,-16.597989949748744,140.21628241711068,-5.541761271145676,-7.586583295988021
-9.698492462311558,-16.396984924623116,137.85472589076034,-4.561293303861833,-7.667530397514058
-9.597989949748744,-16.195979899497488,135.51337087447286,-3.5737842833492275,-7.675989977505808
-9.49748743718593,-15.99497487437186,133.19221736824827,-2.58944652919019,-7.6146278914742735
-9.396984924623116,-15.793969849246231,130.89126537208656,-1.618259865631045,-7.486723235603792
-9.296482412060302,-15.592964824120603,128.61051488598773,-0.6698683947653465,-7.296110449366036
-9.195979899497488,-15.391959798994975,126.34996590995178,0.24651729338147899,-7.047117986450806
-9.095477386934673,-15.190954773869347,124.10961844397869,1.1222114823111884,-6.744504320152733
-8.99497487437186,-14.989949748743719,121.88947248806849,1.9491373561010388,-6.3933920465858325
-8.894472361809045,-14.78894472361809,119.68952804222116,2.7199028806681715,-5.999200838586756
-8.793969849246231,-14.587939698492463,117.50978510643671,3.427867830276794,-5.567579985325456
-8.693467336683417,-14.386934673366834,115.35024368071512,4.067201359296331,-5.104341227941644
-8.592964824120603,-14.185929648241206,113.21090376505644,4.632929633483807,-4.615392570490866
-8.492462311557789,-13.984924623115578,111.09176535946062,5.1209731532690554,-4.106673708684365
-8.391959798994975,-13.78391959798995,108.99282846392768,5.52817352229354,-3.5840936769477025
-8.291457286432161,-13.582914572864322,106.91409307845763,5.85230953640472,-3.053471267839481
-8.190954773869347,-13.381909547738694,104.85555920305043,6.092102590051605,-2.5204787275197478
-8.090452261306533,-13.180904522613066,102.81722683770613,6.247211517193737,-1.9905891774083888
-7.989949748743719,-12.979899497487438,100.79909598242469,6.31821710108794,-1.4690281561036995
-7.889447236180905,-12.77889447236181,98.80116663720614,6.306596600364248,-0.9607296177166591
-7.788944723618091,-12.577889447236181,96.82343880205045,6.214688746414799,-0.4702966636856387
-7.688442211055277,-12.376884422110553,94.86591247695765,6.045649768142214,-0.001967225523569649
-7.5879396984924625,-12.175879396984925,92.92858766192774,5.8034010934781115,0.4404151435511452
-7.4874371859296485,-11.974874371859297,91.01146435696069,5.492569461817734,0.8534252689298143
-7.386934673366834,-11.773869346733669,89.11454256205653,5.118420256760263,1.234075105189706
-7.28643216080402,-11.57286432160804,87.23782227721523,4.686784933550728,1.5798272508951676
-7.185929648241206,-11.371859296482413,85.38130350243682,4.203983469766719,1.888603294899844
-7.085427135678392,-11.170854271356784,83.54498623772128,3.676742810590054,2.158787111945837
-6.984924623115578,-10.969849246231156,81.72887048306862,3.112112311093121,2.3892232726727824
-6.884422110552764,-10.768844221105528,79.93295623847882,2.5173771971322756,2.5792107769039183
-6.78391959798995,-10.5678391959799,78.15724350395192,1.8999710735955142,2.7284923589575225
-6.683417085427136,-10.366834170854272,76.4017322794879,1.26738850395604,2.837239649482934
-6.582914572864322,-10.165829145728644,74.66642256508675,0.6270986685311091,2.906034509735812
-6.482412060301508,-9.964824120603016,72.95131436074847,-0.01353891913644345,2.9358468811347493
-6.381909547738694,-9.763819095477388,71.25640766647308,-0.6473556973134184,2.9280095152810004
-6.28140703517588,-9.56281407035176,69.58170248226055,-1.2674514514226325,2.884189967325495
-6.180904522613066,-9.361809045226131,67.92719880811092,-1.8672669876572052,2.8063602486334376
-6.080402010050252,-9.160804020100503,66.29289664402415,-2.4406513207932234,2.6967645431746927
-5.979899497487437,-8.959798994974873,64.67879599000024,-2.9819226881252883,2.557885396051441
-5.879396984924623,-8.758793969849245,63.08489684603923,-3.4859227844885803,2.392408782199518
-5.7788944723618085,-8.557788944723617,61.51119921214109,-3.9480637023682195,2.203188458741761
-5.6783919597989945,-8.356783919597989,59.95770308830585,-4.364367155024738,1.9932099959426508
-5.57788944723618,-8.15577889447236,58.424408474533465,-4.731495658231123,1.7655548694573442
-5.477386934673366,-7.954773869346733,56.91131537082396,-5.046775446436208,1.52336498085818
-5.376884422110552,-7.753768844221105,55.41842377717734,-5.308211000737721,1.2698079545553949
-5.276381909547738,-7.5527638190954764,53.94573369359359,-5.51449116775766,1.0080435375245715
-5.175879396984924,-7.351758793969848,52.493245120072714,-5.664986949164348,0.7411914040464921
-5.07537688442211,-7.15075376884422,51.06095805661472,-5.759741140004275,0.4723006413030748
-4.974874371859296,-6.949748743718592,49.64887250321961,-5.799450089054747,0.20432116351214652
-4.874371859296482,-6.748743718592964,48.25698845988737,-5.785437944996826,-0.05992272731549719
-4.773869346733668,-6.547738693467336,46.88530592661801,-5.719623837311391,-0.31775644658981195
-4.673366834170854,-6.346733668341708,45.53382490341153,-5.604482519466515,-0.5666767423147225
-4.57286432160804,-6.14572864321608,44.202545390267915,-5.442999073323924,-0.8043706959730939
-4.472361809045226,-5.9447236180904515,42.89146738718719,-5.238618336971341,-1.0287320166658112
-4.371859296482412,-5.743718592964823,41.60059089416933,-4.995189772713815,-1.2378745675359464
-4.271356783919598,-5.542713567839195,40.32991591121436,-4.7169085371674315,-1.430143094384049
